author_id,tweet_id,in_reply_to_user_id,referenced_tweets,text,lang,source,reply_settings,entities,ret_count,reply_count,like_count,quote_count,created_at,media_key,profile_created_at,profile_entities,followers_count,following_count,user_tweet_count,username,verified,type
1391116725849137154,1478018848087592963,,[<ReferencedTweet id=1477388493634486274 type=retweeted],RT @brittany_sorg: Here is your #NewYears update on #annewithane Currently #134 on @imdb Top Rated TV Series List and  still climbing on #r…,en,Twitter Web App,everyone,"{'hashtags': [{'start': 32, 'end': 41, 'tag': 'NewYears'}, {'start': 52, 'end': 64, 'tag': 'annewithane'}], 'mentions': [{'start': 3, 'end': 17, 'username': 'brittany_sorg', 'id': '3145657411'}, {'start': 83, 'end': 88, 'username': 'IMDb', 'id': '17602896'}]}",9,0,0,0,2022-01-03 15:02:08+00:00,0,2021-05-08 19:44:13+00:00,"{'url': {'urls': [{'start': 0, 'end': 23, 'url': 'https://t.co/brzBWc2AY3', 'expanded_url': 'https://chng.it/YnfrxjNYhp', 'display_url': 'chng.it/YnfrxjNYhp'}]}}",256,73,5598,watchingawae,False,
1456752050486841345,1478018765589729285,9.19174740270637e+17,[<ReferencedTweet id=1460287758866464768 type=replied_to],"@NexoFinance #hokk is climbing the moon, do not miss this adventurous journey ... #hokk https://t.co/hET0idnzoP",en,Twitter for Android,everyone,"{'urls': [{'start': 88, 'end': 111, 'url': 'https://t.co/hET0idnzoP', 'expanded_url': 'https://twitter.com/AzadpoorE/status/1478004536442699777/photo/1', 'display_url': 'pic.twitter.com/hET0idnzoP'}], 'hashtags': [{'start': 13, 'end': 18, 'tag': 'hokk'}, {'start': 82, 'end': 87, 'tag': 'hokk'}], 'mentions': [{'start': 0, 'end': 12, 'username': 'NexoFinance', 'id': '919174740270637056'}]}",0,0,0,0,2022-01-03 15:01:48+00:00,3_1478004526951149575,2021-11-05 22:35:41+00:00,,175,113,4764,AzadpoorE,False,photo
1456752050486841345,1478018721079861251,34685057.0,[<ReferencedTweet id=1468731893809963008 type=replied_to],"@christinebarnum #hokk is climbing the moon, do not miss this adventurous journey ... #hokk https://t.co/hET0idnzoP",en,Twitter for Android,everyone,"{'urls': [{'start': 92, 'end': 115, 'url': 'https://t.co/hET0idnzoP', 'expanded_url': 'https://twitter.com/AzadpoorE/status/1478004536442699777/photo/1', 'display_url': 'pic.twitter.com/hET0idnzoP'}], 'hashtags': [{'start': 17, 'end': 22, 'tag': 'hokk'}, {'start': 86, 'end': 91, 'tag': 'hokk'}], 'mentions': [{'start': 0, 'end': 16, 'username': 'christinebarnum', 'id': '34685057'}]}",0,0,0,0,2022-01-03 15:01:38+00:00,3_1478004526951149575,2021-11-05 22:35:41+00:00,,175,113,4764,AzadpoorE,False,photo
1456752050486841345,1478018549490896898,339061487.0,[<ReferencedTweet id=797846518288044032 type=replied_to],"@APompliano #hokk is climbing the moon, do not miss this adventurous journey ... #hokk https://t.co/hET0idnzoP",en,Twitter for Android,everyone,"{'urls': [{'start': 87, 'end': 110, 'url': 'https://t.co/hET0idnzoP', 'expanded_url': 'https://twitter.com/AzadpoorE/status/1478004536442699777/photo/1', 'display_url': 'pic.twitter.com/hET0idnzoP'}], 'hashtags': [{'start': 12, 'end': 17, 'tag': 'hokk'}, {'start': 81, 'end': 86, 'tag': 'hokk'}], 'mentions': [{'start': 0, 'end': 11, 'username': 'APompliano', 'id': '339061487'}]}",0,0,0,0,2022-01-03 15:00:57+00:00,3_1478004526951149575,2021-11-05 22:35:41+00:00,,175,113,4764,AzadpoorE,False,photo
892059375426297858,1478018535196663812,,,MULTI FR24 MISSED APPROACH ALERT : At Mon Jan  3 14:59:46 2022 #HBFCF was landing but now climbing - possible missed approach 6nm from LSZN Hausen am Albis Airport #AvGeek #ADSB https://t.co/cx5OQoRzko https://t.co/dcNRr7YPZu,en,FlightAlerts,everyone,"{'urls': [{'start': 178, 'end': 201, 'url': 'https://t.co/cx5OQoRzko', 'expanded_url': 'https://www.flightradar24.com/HBFCF/2a6190b0', 'display_url': 'flightradar24.com/HBFCF/2a6190b0', 'images': [{'url': 'https://pbs.twimg.com/news_img/1478018540125007872/XugD7cbA?format=png&name=orig', 'width': 1200, 'height': 600}, {'url': 'https://pbs.twimg.com/news_img/1478018540125007872/XugD7cbA?format=png&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': 'Live Flight Tracker - Real-Time Flight Tracker Map | Flightradar24', 'description': 'View flight on Flightradar24', 'unwound_url': 'https://www.flightradar24.com/HBFCF/2a6190b0'}, {'start': 202, 'end': 225, 'url': 'https://t.co/dcNRr7YPZu', 'expanded_url': 'https://twitter.com/Radar_Assistant/status/1478018535196663812/photo/1', 'display_url': 'pic.twitter.com/dcNRr7YPZu'}], 'hashtags': [{'start': 63, 'end': 69, 'tag': 'HBFCF'}, {'start': 164, 'end': 171, 'tag': 'AvGeek'}, {'start': 172, 'end': 177, 'tag': 'ADSB'}]}",0,0,0,0,2022-01-03 15:00:53+00:00,3_1478018532742938629,2017-07-31 16:28:23+00:00,"{'description': {'hashtags': [{'start': 0, 'end': 7, 'tag': 'AvGeek'}, {'start': 8, 'end': 21, 'tag': 'RadarSpotter'}, {'start': 54, 'end': 59, 'tag': 'ADSB'}]}}",1855,208,1635215,Radar_Assistant,False,photo
1456752050486841345,1478018502250401793,17351167.0,[<ReferencedTweet id=1478018453764202501 type=replied_to],"@scottmelker #hokk is climbing the moon, do not miss this adventurous journey ... #hokk https://t.co/hET0idnzoP",en,Twitter for Android,everyone,"{'urls': [{'start': 88, 'end': 111, 'url': 'https://t.co/hET0idnzoP', 'expanded_url': 'https://twitter.com/AzadpoorE/status/1478004536442699777/photo/1', 'display_url': 'pic.twitter.com/hET0idnzoP'}], 'hashtags': [{'start': 13, 'end': 18, 'tag': 'hokk'}, {'start': 82, 'end': 87, 'tag': 'hokk'}], 'mentions': [{'start': 0, 'end': 12, 'username': 'scottmelker', 'id': '17351167'}]}",0,0,0,0,2022-01-03 15:00:45+00:00,3_1478004526951149575,2021-11-05 22:35:41+00:00,,175,113,4764,AzadpoorE,False,photo
937954630813679616,1478018467668238337,,[<ReferencedTweet id=1427160732961972226 type=retweeted],"RT @NCTsmtown: 🧗🏻🐱💪
 
#JCC #JOHNNY
#Climbing #Bouldering
#NCT #NCT127 https://t.co/Xqn3hd2G4J",und,Twitter for iPhone,everyone,"{'urls': [{'start': 70, 'end': 93, 'url': 'https://t.co/Xqn3hd2G4J', 'expanded_url': 'https://twitter.com/NCTsmtown/status/1427160732961972226/photo/1', 'display_url': 'pic.twitter.com/Xqn3hd2G4J'}, {'start': 70, 'end': 93, 'url': 'https://t.co/Xqn3hd2G4J', 'expanded_url': 'https://twitter.com/NCTsmtown/status/1427160732961972226/photo/1', 'display_url': 'pic.twitter.com/Xqn3hd2G4J'}], 'hashtags': [{'start': 22, 'end': 26, 'tag': 'JCC'}, {'start': 27, 'end': 34, 'tag': 'JOHNNY'}, {'start': 35, 'end': 44, 'tag': 'Climbing'}, {'start': 45, 'end': 56, 'tag': 'Bouldering'}, {'start': 57, 'end': 61, 'tag': 'NCT'}, {'start': 62, 'end': 69, 'tag': 'NCT127'}], 'mentions': [{'start': 3, 'end': 13, 'username': 'NCTsmtown', 'id': '4811011050'}]}",49665,0,0,0,2022-01-03 15:00:37+00:00,3_1427160726309793794,2017-12-05 07:59:45+00:00,,62,220,34595,khingbearx88,False,photo
1456752050486841345,1478018454477230081,,[<ReferencedTweet id=1478005797963640841 type=retweeted],RT @AzadpoorE: @Sydysa1 @HokkaidoPersian @TasdighiAmir @rHOKKet @HokkBrasil @jhokk_crypto @hokkaiduinu @Risto96716227 @Daniel18713221 @TheR…,en,Twitter for Android,everyone,"{'mentions': [{'start': 3, 'end': 13, 'username': 'AzadpoorE', 'id': '1456752050486841345'}, {'start': 15, 'end': 23, 'username': 'Sydysa1', 'id': '1475139284420030466'}, {'start': 24, 'end': 40, 'username': 'HokkaidoPersian', 'id': '1461319470803304452'}, {'start': 41, 'end': 54, 'username': 'TasdighiAmir', 'id': '1323938774234157056'}, {'start': 55, 'end': 63, 'username': 'rHOKKet', 'id': '1401295259628306432'}, {'start': 64, 'end': 75, 'username': 'HokkBrasil', 'id': '1393413618029432839'}, {'start': 76, 'end': 89, 'username': 'jhokk_crypto', 'id': '1357267866006024192'}, {'start': 90, 'end': 102, 'username': 'hokkaiduinu', 'id': '1383381685509582857'}, {'start': 103, 'end': 117, 'username': 'Risto96716227', 'id': '1244049749457731590'}, {'start': 118, 'end': 133, 'username': 'Daniel18713221', 'id': '1392289950234730496'}]}",2,0,0,0,2022-01-03 15:00:34+00:00,0,2021-11-05 22:35:41+00:00,,175,113,4764,AzadpoorE,False,
1412094250867585025,1478018452241616899,,[<ReferencedTweet id=1477991432220598272 type=retweeted],"RT @AldenTrendsOFC: And we’re now climbing up to NUMBER 2!!!

@aldenrichards02 @GMADrama @Sparkle_GMA @gmanetwork 
#TWBULouiesProtection
#A…",en,Twitter for iPhone,everyone,"{'hashtags': [{'start': 115, 'end': 136, 'tag': 'TWBULouiesProtection'}], 'mentions': [{'start': 3, 'end': 18, 'username': 'AldenTrendsOFC', 'id': '961392937224450048'}, {'start': 62, 'end': 78, 'username': 'aldenrichards02', 'id': '98310564'}, {'start': 79, 'end': 88, 'username': 'GMADrama', 'id': '3909541273'}, {'start': 89, 'end': 101, 'username': 'Sparkle_GMA', 'id': '926988708'}, {'start': 102, 'end': 113, 'username': 'gmanetwork', 'id': '39455426'}]}",24,0,0,0,2022-01-03 15:00:33+00:00,0,2021-07-05 17:02:19+00:00,,17,40,34599,anne_faulkerson,False,
3355694953,1478018413926748162,,,"Alright, little slower than before but climbing now!#pokemongo #GOBattleLeague  #GoBattleLag https://t.co/vsfvgHg8AI",en,Twitter for Android,everyone,"{'urls': [{'start': 93, 'end': 116, 'url': 'https://t.co/vsfvgHg8AI', 'expanded_url': 'https://twitter.com/brakalakatakk/status/1478018413926748162/photo/1', 'display_url': 'pic.twitter.com/vsfvgHg8AI'}], 'hashtags': [{'start': 52, 'end': 62, 'tag': 'pokemongo'}, {'start': 63, 'end': 78, 'tag': 'GOBattleLeague'}, {'start': 80, 'end': 92, 'tag': 'GoBattleLag'}]}",0,0,0,0,2022-01-03 15:00:24+00:00,3_1478018412291006466,2015-08-27 04:20:54+00:00,,25,53,198,brakalakatakk,False,photo
